Package                                  Version
---------------------------------------- ---------
aiofiles                                 23.2.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
aiosqlite                                0.21.0
altair                                   6.0.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
appdirs                                  1.4.4
Appium-Python-Client                     2.7.1
asttokens                                3.0.1
async-generator                          1.10
attrs                                    25.4.0
auth0-python                             5.1.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.13.5
blinker                                  1.9.0
build                                    1.4.0
cachetools                               7.0.5
certifi                                  2022.9.24
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.3.2
chromadb                                 1.1.1
click                                    8.1.8
colorama                                 0.4.6
config                                   0.5.1
crewai                                   1.10.1
crewai-tools                             1.10.1
cryptography                             46.0.5
decorator                                5.1.1
defusedxml                               0.7.1
deprecation                              2.1.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.17.0
docutils                                 0.19
durationpy                               0.10
et-xmlfile                               1.1.0
execnet                                  2.1.2
executing                                2.2.1
fastapi                                  0.135.1
ffmpy                                    1.0.0
filelock                                 3.23.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.2.0
gitdb                                    4.0.12
GitPython                                3.1.46
google-ai-generativelanguage             0.6.15
google-api-core                          2.30.0
google-api-python-client                 2.192.0
google-auth                              2.48.0
google-auth-httplib2                     0.3.0
google-genai                             1.65.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.72.0
gradio                                   5.20.0
gradio_client                            1.7.2
groovy                                   0.1.2
groq                                     0.37.1
grpcio                                   1.78.0
grpcio-status                            1.71.2
h11                                      0.16.0
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
identify                                 2.6.16
idna                                     3.4
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
iniconfig                                2.3.0
instructor                               1.12.0
ipython                                  9.10.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
json_repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpickle                               4.1.1
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
keywords                                 0.0.1
kitchen                                  1.2.6
kubernetes                               35.0.0
lance-namespace                          0.5.2
lance-namespace-urllib3-client           0.5.2
lancedb                                  0.29.2
langchain-core                           0.2.43
langsmith                                0.1.147
linkify-it-py                            2.1.0
litellm                                  1.60.2
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               2.1.5
matplotlib-inline                        0.2.1
mcp                                      1.26.0
mdit-py-plugins                          0.5.0
mdurl                                    0.1.2
mmh3                                     5.2.0
mpmath                                   1.3.0
multidict                                6.7.1
narwhals                                 2.18.0
networkx                                 3.6.1
nodeenv                                  1.10.0
numpy                                    1.26.4
oauthlib                                 3.3.1
onnxruntime                              1.24.1
openai                                   1.83.0
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.11.7
outcome                                  1.2.0
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.0
parso                                    0.8.6
pdfminer.six                             20251230
pdfplumber                               0.11.9
pillow                                   10.3.0
pip                                      26.0.1
platformdirs                             4.8.0
pluggy                                   1.6.0
portalocker                              2.7.0
posthog                                  5.4.0
pre_commit                               4.5.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.27.1
protobuf                                 5.29.6
pure_eval                                0.2.3
pyarrow                                  23.0.1
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                2.21
pydantic                                 2.11.10
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pydeck                                   0.9.1
pydub                                    0.25.1
Pygments                                 2.19.2
PyJWT                                    2.11.0
PyMuPDF                                  1.26.7
pyparsing                                3.3.2
PyPDF2                                   3.0.1
pypdfium2                                5.4.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
pytest                                   8.1.1
pytest-html                              4.1.1
pytest-metadata                          3.1.1
pytest-xdist                             3.5.0
python-dateutil                          2.8.2
python-docx                              1.2.0
python-dotenv                            1.0.1
python-multipart                         0.0.22
pytube                                   15.0.0
pytz                                     2024.1
pyvis                                    0.3.2
pywin32                                  311
